y_test,predicted_price
2500000.0,2502679.388488456
1800000.0,1857820.421845599
2550000.0,2622670.0
10580000.0,10741709.44
3198000.0,3000237.2144523812
3900000.0,3611645.5705627706
2075000.0,2120645.217887446
3000000.0,2648485.0
3650000.0,2969011.6746031744
1860000.0,1847325.0
11800000.0,11142744.55
10920000.0,12075440.0
2550000.0,2080611.7104761906
3280000.0,3305893.0952380956
2850000.0,4183100.0
7550000.0,7206858.0
2180000.0,2674410.0
1840000.0,1912358.1439999994
22500000.0,39373715.69848485
5500000.0,5657967.0
4750000.0,5576126.08
6000000.0,5684750.0
44000000.0,30349483.66666667
3210000.0,3189560.0
3080000.0,2806500.0
2210000.0,2162600.0
5650000.0,6088796.291428571
5900000.0,5672711.666666668
3630000.0,3697461.69
3138888.0,3180978.6934102564
3150000.0,3371230.0
4265000.0,4243576.297142858
4350000.0,3606897.754891738
7800000.0,9117190.0
2310000.0,2607008.6876799865
4200000.0,4278025.0
9562500.0,8924703.92
2900000.0,3532123.222857143
2250000.0,2483827.036788357
3900000.0,3854319.44
6500000.0,6029714.25
3600000.0,6010235.0
2568000.0,2402840.0
3868000.0,3857978.92904762
2250000.0,2180981.6666666665
2300000.0,2295136.2850140054
13650000.0,13776680.0
1725000.0,1872497.9061746034
2350000.0,2486270.2188032903
3480000.0,3246764.7619047617
4500000.0,4380388.333333334
1950000.0,1838854.93517618
2900000.0,2764074.44
7000000.0,7007393.84920635
2750000.0,2726208.996093333
1748000.0,2036936.3961038962
10250000.0,10763056.77090909
4000000.0,4326788.214285714
8300000.0,7188250.0
1750000.0,2005822.1212121218
15080000.0,15524888.42
2650000.0,2520162.507936508
2260000.0,2201815.0
2730000.0,3108988.0
4950000.0,4841500.0
2600000.0,2684386.3447619043
3250000.0,3772028.332
1558800.0,1595348.857142857
2900000.0,2710605.773333334
2183000.0,2474086.964285714
6750000.0,8199115.0
28328000.0,26718032.89
1960000.0,2080611.7104761906
4528000.0,4232890.0
4350000.0,4393695.333333334
2800000.0,3027563.0
2500000.0,2771783.976451697
3550000.0,3651308.0952380956
4838000.0,4073151.6666666674
5700000.0,5267193.32
3251888.0,3140479.0413333345
2850000.0,2862805.0
3400000.0,3640074.44
1733300.0,1799238.1787443366
2900000.0,2932976.875901874
1560000.0,1467426.692207792
5550000.0,6168090.0
4562500.0,4611012.5
4280000.0,4394938.88
4200000.0,4174363.66
2100000.0,2177646.160779221
3100000.0,2937904.523809523
7600000.0,6920700.0
1700000.0,1556655.52
2600000.0,2565400.0
2800000.0,3288610.0
3700000.0,4446790.107142856
6960000.0,6295880.0
3400000.0,3658762.3015873022
2700000.0,2742447.7138095237
4238000.0,3910396.58
44000000.0,30349483.66666667
9980000.0,10639350.0
4050000.0,3439900.0
2050000.0,2082395.6741181933
2600000.0,2673580.321666667
5850000.0,4696825.0
28500000.0,28466288.0
11620000.0,11650406.48
4650000.0,4499347.44
3250000.0,3263247.5
4400000.0,4339920.903679655
2300000.0,2946604.666666666
1780000.0,1634611.2238398858
16800000.0,13180351.846666668
2700000.0,2830288.293333334
3550000.0,3624400.0
2830000.0,2807345.0126666664
5000000.0,3093809.2799999993
13800000.0,12923250.0
13111888.0,13221622.79
2000000.0,2001500.0
11500000.0,11705565.0
3050000.0,3027785.0
4250000.0,4551550.0
2180000.0,2855920.0
2800000.0,2784110.8095238097
2768000.0,2765243.993356089
5850000.0,6669980.0
3700000.0,4563899.0
3565000.0,3509675.0
9300000.0,8973320.0
2808000.0,2800798.333333334
2860000.0,2878349.99
4380000.0,4876747.89
4050000.0,3651474.4444444436
3000000.0,2979500.0
1600000.0,1465057.532120657
2650000.0,2724653.992738609
4400000.0,4612514.0
1860000.0,1813893.064487491
3200000.0,3034323.73
2080000.0,2188447.167877057
5450000.0,5626000.0
2680000.0,2782278.0923038144
2310000.0,2607008.6876799865
14688000.0,14408416.526889773
2100000.0,2235869.8133333335
2800000.0,2695952.8215476186
2780000.0,3150966.2007575743
30800000.0,32112781.0
5800000.0,5707897.023333333
2339999.0,2337007.9414285715
4228000.0,4751311.093650793
3350000.0,2730231.106666667
2600000.0,3210035.416666666
13200000.0,16821700.0
2200000.0,2344559.6966666672
2400000.0,2483827.036788357
1745000.0,1821357.4713534662
4225000.0,4373770.0
4200000.0,4276930.0
2828000.0,2847860.483809524
1760000.0,1522250.0
2688888.0,2730023.9066666663
7288000.0,7453273.44
9380000.0,9795464.963809524
2510000.0,2490363.138888889
9000000.0,8973320.0
3080000.0,3131143.333333334
2550000.0,3813352.6785714286
2700000.0,2798017.5
2220000.0,2614554.6103896103
5480000.0,5816581.529928405
1675000.0,1595348.857142857
8280000.0,6247790.0
3568000.0,3511571.94
3550000.0,3236769.9975
2860000.0,2771783.976451697
3058000.0,2968989.1150793647
9000000.0,11924847.79
6700000.0,6467440.0
3150000.0,2909252.584365079
4000000.0,2859638.38
2568000.0,2402840.0
3950000.0,3188818.333333334
3800000.0,3812077.4014035254
2508000.0,2473291.9051226554
2000000.0,2044828.6904761908
2150000.0,1996080.0
13800000.0,12440400.0
1700000.0,2387400.0
2270000.0,1973573.333333333
1870000.0,1868315.0
2970000.0,3015300.805
5700000.0,5376050.0
3643600.0,3673876.511111111
2840000.0,2892043.7371158665
9100000.0,7767670.0
2680000.0,2782278.0923038144
3380000.0,3462380.0
11400000.0,9992477.414285714
1568000.0,1634611.2238398858
1760000.0,2286207.8571428573
2688000.0,2724653.992738609
2650000.0,2729840.0
4200000.0,3757007.3866666663
3428000.0,3532270.0
2600000.0,2633074.1666666665
3013000.0,3015483.8518567234
6300000.0,6707100.0
2620000.0,2720773.75
4100000.0,3854239.44
1738000.0,1813893.064487491
3280000.0,3166353.1060606055
2600000.0,2541985.0
4380000.0,4683504.761904762
2380000.0,2391420.595238095
2868000.0,2775732.793333334
1830000.0,1861810.0514346769
2680000.0,2698823.7268869053
2308000.0,2486322.968811289
3500000.0,3567336.283030303
3018000.0,2187956.701904762
1610000.0,1710938.106666667
1770000.0,1801495.6
3320000.0,3170813.948114605
2700000.0,2730902.666666667
5200000.0,5684750.0
2800000.0,2759440.0
2488000.0,2606740.277777778
3800000.0,3705820.0
6200000.0,5073952.380952382
2390000.0,2510560.0
3050000.0,3292008.885
3500000.0,4336702.083333334
5960000.0,6235550.0
12800000.0,14119653.865
3143470.0,3080202.387658952
2950000.0,3227476.773333333
4500000.0,4738444.94047619
3750000.0,2944402.5
2920000.0,3253150.0
3000000.0,3007891.1183453524
3700000.0,3634494.44
2700000.0,3133549.955
2920000.0,3021410.7825757577
